ModelName	Tissue
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000148_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000148
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000151_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000151
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000153_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000153
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000154_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000154
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000182_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000182
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000187_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000187
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000188_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000188
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000192_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000192
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000213_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000213
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000214_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000214
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000221_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000221
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000222_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000222
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000223_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000223
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000234_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000234
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000235_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000235
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000236_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000236
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000307_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000307
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000312_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000312
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000327_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000327
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000346_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000346
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000359_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000359
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000362_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000362
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000388_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000388
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000451_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000451
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000453_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000453
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000499_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000499
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000513_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000513
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000515_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000515
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000540_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000540
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000542_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000542
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000558_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000558
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000569_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000569
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000575_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000575
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000576_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000576
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000594_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000594
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000622_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000622
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000623_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000623
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000624_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000624
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000625_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000625
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000630_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000630
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000632_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000632
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000669_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000669
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000708_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000708
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000710_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000710
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000731_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000731
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000737_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000737
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000738_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000738
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000763_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000763
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000766_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000766
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000767_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000767
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000771_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000771
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000775_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000775
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000784_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000784
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000789_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000789
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000798_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000798
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000837_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000837
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000840_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000840
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000842_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000842
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000860_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000860
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000893_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000893
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000988_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000988
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000990_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000990
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0001014_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0001014
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002076_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002076
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002077_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002077
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002078_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002078
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002092_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002092
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002138_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002138
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002139_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002139
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002144_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002144
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002159_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002159
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002166_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002166
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002167_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002167
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002188_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002188
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002224_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002224
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002231_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002231
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002251_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002251
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002319_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002319
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002322_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002322
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002327_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002327
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002328_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002328
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002334_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002334
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002363_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002363
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002367_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002367
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002368_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002368
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002372_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002372
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002396_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002396
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002397_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002397
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002494_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002494
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002518_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002518
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002521_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002521
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002536_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002536
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0002537_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0002537
